label,id
除障则海甫片,3575
障眼明,3576
障眼明片,3577
障眼明胶囊,3578
障翳散,3579
雌三醇,3580
雌莫司汀,3581
雪上一枝蒿速效止痛搽剂,3582
雪上花搽剂,3583
雪山胃宝胶囊,3584
雪山金罗汉止痛涂膜剂,3585
雪梨膏,3586
雪胆素胶囊,3587
雪莲口服液,3588
雪莲注射液,3589
雷丸,3590
雷公藤,3591
雷公藤多甙片,3592
雷公藤多苷片,3593
雷公藤片,3594
雷替曲塞,3595
霍香正气,3596
霍香正气丸,3597
青叶胆胶囊,3598
青果片,3599
青果颗粒,3600
青柏洁身洗液,3601
青霉素,3602
青鹏软膏,3603
静心口服液,3604
静注乙型肝炎人免疫球蛋白(pH4),3605
静灵口服液,3606
非经肠营养液,3607
顺铂（顺氯氨铂）,3608
顺阿曲库铵,3609
颈复康颗粒,3610
颈康胶囊,3611
颈痛灵,3612
颈痛灵药酒,3613
颈痛颗粒,3614
颈腰康胶囊,3615
颈舒颗粒,3616
颠茄,3617
颠茄口腔崩解片,3618
颠茄片,3619
颠茄生物碱，叔胺类,3620
颠茄酊,3621
风寒咳嗽颗粒,3622
风油精,3623
风湿关节炎片,3624
风湿圣药,3625
风湿安泰,3626
风湿液,3627
风湿灵胶囊,3628
风湿祛痛胶囊,3629
风湿马钱片,3630
风湿骨康片,3631
风湿骨痛,3632
风湿骨痛片,3633
风湿骨痛胶囊,3634
风热清口服液,3635
风疹疫苗,3636
风痛安胶囊,3637
风痛灵,3638
飞扬肠胃炎片,3639
食积口服液,3640
首乌延寿片,3641
首乌片,3642
首明山胶囊,3643
香丹注射液,3644
香砂六君丸(浓缩丸),3645
香砂养胃丸,3646
香砂养胃丸(浓缩丸),3647
香砂养胃片,3648
香砂养胃胶囊,3649
香砂养胃颗粒,3650
香砂和胃丸,3651
香砂平胃颗粒,3652
香芍颗粒,3653
香药胃安胶囊,3654
香菊片,3655
香菊胶囊,3656
香连片,3657
馥感啉口服液,3658
马应龙麝香痔疮膏,3659
马普替林,3660
马栗种子提取物片,3661
驱白巴布期片,3662
驱虫斑鸠菊注射液,3663
驴胶补血颗粒,3664
骨仙,3665
骨仙片,3666
骨刺丸,3667
骨刺宁片,3668
骨刺平片,3669
骨刺消痛液,3670
骨刺消痛胶囊,3671
骨刺片,3672
骨刺胶囊,3673
骨力胶囊,3674
骨化三醇,3675
骨增消片,3676
骨增消胶囊,3677
骨康胶囊,3678
骨愈灵胶囊,3679
骨折挫伤,3680
骨折挫伤胶囊,3681
骨松宝胶囊,3682
骨松宝颗粒,3683
骨瓜提取物,3684
骨疏康胶囊,3685
骨疏康颗粒,3686
骨痛灵酊,3687
骨筋丸片,3688
骨筋丸胶囊,3689
骨质宁搽剂,3690
骨通贴膏,3691
骨龙胶囊,3692
高三尖杉酯碱,3693
高锰酸钾,3694
鬼臼毒素,3695
鱼精蛋白,3696
鱼腥草注射液,3697
鱼腥草滴眼液,3698
鱼腥草芩蓝合剂,3699
鱼金注射液,3700
鲜益母草胶囊,3701
鳖甲消痔胶囊,3702
鳖甲煎丸,3703
鳖甲胶,3704
鸡矢藤注射液,3705
鸡血藤片,3706
鸡骨草片,3707
鸡骨草肝炎颗粒,3708
鸦胆子油,3709
鸦胆子油乳注射液,3710
鸦胆子油口服乳液,3711
鸦胆子油软胶囊,3712
鸿茅药酒,3713
鹤蟾片,3714
鹿川活络胶囊,3715
鹿瓜多肽,3716
鹿胎膏,3717
鹿胎颗粒,3718
鹿茸精注射液,3719
鹿角胶颗粒,3720
麒麟丸,3721
麝珠明目滴眼液,3722
麝香保心丸,3723
麝香壮骨膏,3724
麝香心痛宁片,3725
麝香心脑乐胶囊,3726
麝香心脑通胶囊,3727
麝香接骨胶囊,3728
麝香止痛贴膏,3729
麝香祛痛搽剂,3730
麝香祛风湿膏,3731
麝香舒活灵,3732
麝香舒活精,3733
麝香跌打风湿膏,3734
麝香追风止痛膏,3735
麝香追风膏,3736
麝香通心滴丸,3737
麦味地黄丸,3738
麦当乳通颗粒,3739
麦神开胃口服液,3740
麦芪降糖丸,3741
麻仁丸,3742
麻仁润肠丸,3743
麻仁滋脾丸,3744
麻仁胶囊,3745
麻仁软胶囊,3746
麻杏止咳片,3747
麻疹疫苗,3748
麻疹疫苗，与腮腺炎疫苗和风疹疫苗的复方，减弱活性,3749
麻疹疫苗，与腮腺炎疫苗的复方，减弱活性,3750
麻疹疫苗，与风疹疫苗的复方，减弱活性,3751
麻疹疫苗，减弱活性,3752
麻芩止咳糖浆,3753
麻醉药,3754
麻黄止嗽胶囊,3755
麻黄碱,3756
麻黄碱复方,3757
麻黄碱，复方,3758
黄杨宁,3759
黄杨宁分散片,3760
黄杨宁片,3761
黄柏,3762
黄柏八味片,3763
黄柏片,3764
黄柏胶囊,3765
黄栀花口服液,3766
黄根片,3767
黄氏响声丸,3768
黄瑞香注射液,3769
黄疸茵陈颗粒,3770
黄精赞育胶囊,3771
黄芩胶囊,3772
黄芩茎叶解毒,3773
黄芪,3774
黄芪多糖,3775
黄芪片,3776
黄芪精,3777
黄芪精颗粒,3778
黄芪颗粒,3779
黄苦洗液,3780
黄英咳喘糖浆,3781
黄葵胶囊,3782
黄蒲洁肤洗剂,3783
黄藤素片,3784
黄藤素阴道凝胶,3785
黄连,3786
黄连上清,3787
黄连上清丸,3788
黄连上清片,3789
黄连上清胶囊,3790
黄连上清颗粒,3791
黄连羊肝丸,3792
黄连胶囊,3793
黄龙咳喘胶囊,3794
黄龙止咳颗粒,3795
黑豆馏油,3796
黑鬼油,3797
鼻咽清毒剂,3798
鼻咽清毒颗粒,3799
鼻咽灵,3800
鼻康片,3801
鼻渊丸,3802
鼻渊片,3803
鼻渊糖浆,3804
鼻渊胶囊,3805
鼻渊舒口服液,3806
鼻渊舒胶囊,3807
鼻渊软胶囊,3808
鼻炎宁冲剂,3809
鼻炎康,3810
鼻炎康片,3811
鼻炎滴剂,3812
鼻炎灵片,3813
鼻炎片,3814
鼻窦炎口服液,3815
鼻舒适,3816
鼻通滴鼻剂,3817
齿痛消炎灵,3818
龙丹通络胶囊,3819
龙心素胶囊,3820
龙掌口含液,3821
龙灯胶囊,3822
龙牡壮骨颗粒,3823
龙珠软膏,3824
龙生蛭胶囊,3825
龙胆泻肝,3826
龙胆泻肝丸,3827
龙胆泻肝片,3828
龙胆泻肝胶囊,3829
龙芪溶栓胶囊,3830
龙血竭,3831
龙血竭含片,3832
龙血竭散,3833
龙血竭片,3834
龙血竭胶囊,3835
龙首颗粒,3836
龙香平喘胶囊,3837
龙鹿胶囊,3838
龟甲养阴片,3839
龟甲胶,3840
龟甲胶颗粒,3841
龟苓膏,3842
龟鹿补肾丸,3843
龟鹿补肾口服液,3844
龟龄集,3845
